LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806878162e-02 to 2.0002016806878270e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806878485e-02 to 2.0002016806878593e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806878593e-02 to 2.0002016806878700e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806878700e-02 to 2.0002016806878808e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806878915e-02 to 2.0002016806879023e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806879023e-02 to 2.0002016806879130e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806879130e-02 to 2.0002016806879238e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806879238e-02 to 2.0002016806879346e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806879346e-02 to 2.0002016806879453e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806879776e-02 to 2.0002016806879883e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806879883e-02 to 2.0002016806879991e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806879991e-02 to 2.0002016806880098e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806880313e-02 to 2.0002016806880421e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806880529e-02 to 2.0002016806880636e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806880744e-02 to 2.0002016806880851e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806880851e-02 to 2.0002016806880959e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806880959e-02 to 2.0002016806881066e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806881066e-02 to 2.0002016806881174e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806881389e-02 to 2.0002016806881497e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806881604e-02 to 2.0002016806881712e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806881712e-02 to 2.0002016806881819e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806881819e-02 to 2.0002016806881927e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806881927e-02 to 2.0002016806882034e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806882034e-02 to 2.0002016806882142e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806882142e-02 to 2.0002016806882249e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806882249e-02 to 2.0002016806882357e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806882465e-02 to 2.0002016806882572e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806882572e-02 to 2.0002016806882680e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806882895e-02 to 2.0002016806883002e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883002e-02 to 2.0002016806883110e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883110e-02 to 2.0002016806883217e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883217e-02 to 2.0002016806883325e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883325e-02 to 2.0002016806883433e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883540e-02 to 2.0002016806883648e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883755e-02 to 2.0002016806883863e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883863e-02 to 2.0002016806883970e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806883970e-02 to 2.0002016806884078e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884078e-02 to 2.0002016806884185e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884185e-02 to 2.0002016806884293e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884293e-02 to 2.0002016806884401e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884401e-02 to 2.0002016806884508e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884508e-02 to 2.0002016806884616e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884616e-02 to 2.0002016806884723e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884723e-02 to 2.0002016806884831e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806884831e-02 to 2.0002016806884938e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885046e-02 to 2.0002016806885153e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885153e-02 to 2.0002016806885261e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885261e-02 to 2.0002016806885368e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885368e-02 to 2.0002016806885476e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885476e-02 to 2.0002016806885584e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885584e-02 to 2.0002016806885691e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885691e-02 to 2.0002016806885799e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885799e-02 to 2.0002016806885906e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806885906e-02 to 2.0002016806886014e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806886014e-02 to 2.0002016806886121e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806886229e-02 to 2.0002016806886336e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806886552e-02 to 2.0002016806886659e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806886767e-02 to 2.0002016806886874e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887089e-02 to 2.0002016806887197e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887197e-02 to 2.0002016806887304e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887304e-02 to 2.0002016806887412e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887412e-02 to 2.0002016806887520e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887520e-02 to 2.0002016806887627e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887627e-02 to 2.0002016806887735e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887735e-02 to 2.0002016806887842e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887842e-02 to 2.0002016806887950e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806887950e-02 to 2.0002016806888057e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806888165e-02 to 2.0002016806888272e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806888272e-02 to 2.0002016806888380e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806888380e-02 to 2.0002016806888488e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806888488e-02 to 2.0002016806888595e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806888810e-02 to 2.0002016806888918e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806888918e-02 to 2.0002016806889025e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806889025e-02 to 2.0002016806889133e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806889240e-02 to 2.0002016806889348e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806889993e-02 to 2.0002016806890101e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806890746e-02 to 2.0002016806890854e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806890854e-02 to 2.0002016806890961e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806890961e-02 to 2.0002016806891069e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806891069e-02 to 2.0002016806891176e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806891499e-02 to 2.0002016806891607e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806891607e-02 to 2.0002016806891714e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806891714e-02 to 2.0002016806891822e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806891822e-02 to 2.0002016806891929e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806891929e-02 to 2.0002016806892037e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892037e-02 to 2.0002016806892144e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892144e-02 to 2.0002016806892252e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892252e-02 to 2.0002016806892359e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892359e-02 to 2.0002016806892467e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892467e-02 to 2.0002016806892575e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892575e-02 to 2.0002016806892682e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892682e-02 to 2.0002016806892790e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892790e-02 to 2.0002016806892897e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806892897e-02 to 2.0002016806893005e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806893005e-02 to 2.0002016806893112e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806893327e-02 to 2.0002016806893435e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806893435e-02 to 2.0002016806893542e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806895045e-02 to 2.0002016806895152e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806895152e-02 to 2.0002016806895260e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806895475e-02 to 2.0002016806895583e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806895905e-02 to 2.0002016806896013e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806896013e-02 to 2.0002016806896120e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806896120e-02 to 2.0002016806896228e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806896228e-02 to 2.0002016806896335e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806896658e-02 to 2.0002016806896766e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806896873e-02 to 2.0002016806896981e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806896981e-02 to 2.0002016806897088e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897088e-02 to 2.0002016806897196e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897196e-02 to 2.0002016806897303e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897303e-02 to 2.0002016806897411e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897411e-02 to 2.0002016806897518e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897518e-02 to 2.0002016806897626e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897626e-02 to 2.0002016806897734e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897734e-02 to 2.0002016806897841e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806897841e-02 to 2.0002016806897949e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806898056e-02 to 2.0002016806898164e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806898164e-02 to 2.0002016806898271e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806898486e-02 to 2.0002016806898594e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806898702e-02 to 2.0002016806898809e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806898809e-02 to 2.0002016806898917e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806898917e-02 to 2.0002016806899024e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806899024e-02 to 2.0002016806899132e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806899132e-02 to 2.0002016806899239e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806899347e-02 to 2.0002016806899454e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806899454e-02 to 2.0002016806899562e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806901064e-02 to 2.0002016806901172e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806901172e-02 to 2.0002016806901279e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806901279e-02 to 2.0002016806901387e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806901387e-02 to 2.0002016806901494e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806901494e-02 to 2.0002016806901602e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806901817e-02 to 2.0002016806901925e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902032e-02 to 2.0002016806902140e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902140e-02 to 2.0002016806902247e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902247e-02 to 2.0002016806902355e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902355e-02 to 2.0002016806902462e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902462e-02 to 2.0002016806902570e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902570e-02 to 2.0002016806902678e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902678e-02 to 2.0002016806902785e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902785e-02 to 2.0002016806902893e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806902893e-02 to 2.0002016806903000e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903000e-02 to 2.0002016806903108e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903108e-02 to 2.0002016806903215e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903215e-02 to 2.0002016806903323e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903323e-02 to 2.0002016806903430e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903430e-02 to 2.0002016806903538e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903538e-02 to 2.0002016806903646e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903646e-02 to 2.0002016806903753e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903753e-02 to 2.0002016806903861e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903861e-02 to 2.0002016806903968e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806903968e-02 to 2.0002016806904076e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806904076e-02 to 2.0002016806904183e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806904183e-02 to 2.0002016806904291e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806904291e-02 to 2.0002016806904398e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806904398e-02 to 2.0002016806904506e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806904614e-02 to 2.0002016806904721e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806904721e-02 to 2.0002016806904829e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806904829e-02 to 2.0002016806904936e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806905151e-02 to 2.0002016806905259e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806905474e-02 to 2.0002016806905581e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806905581e-02 to 2.0002016806905689e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806905689e-02 to 2.0002016806905797e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806905797e-02 to 2.0002016806905904e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806905904e-02 to 2.0002016806906012e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806906012e-02 to 2.0002016806906119e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806906119e-02 to 2.0002016806906227e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806906227e-02 to 2.0002016806906334e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806906442e-02 to 2.0002016806906549e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806906549e-02 to 2.0002016806906657e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806906872e-02 to 2.0002016806906980e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806907087e-02 to 2.0002016806907195e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806907195e-02 to 2.0002016806907302e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806907302e-02 to 2.0002016806907410e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806907410e-02 to 2.0002016806907517e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806907625e-02 to 2.0002016806907733e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806907733e-02 to 2.0002016806907840e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806907840e-02 to 2.0002016806907948e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908055e-02 to 2.0002016806908163e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908163e-02 to 2.0002016806908270e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908270e-02 to 2.0002016806908378e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908378e-02 to 2.0002016806908485e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908485e-02 to 2.0002016806908593e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908593e-02 to 2.0002016806908701e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908701e-02 to 2.0002016806908808e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908808e-02 to 2.0002016806908916e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806908916e-02 to 2.0002016806909023e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909023e-02 to 2.0002016806909131e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909238e-02 to 2.0002016806909346e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909346e-02 to 2.0002016806909453e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909453e-02 to 2.0002016806909561e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909561e-02 to 2.0002016806909668e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909668e-02 to 2.0002016806909776e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909884e-02 to 2.0002016806909991e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806909991e-02 to 2.0002016806910099e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910099e-02 to 2.0002016806910206e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910206e-02 to 2.0002016806910314e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910314e-02 to 2.0002016806910421e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910421e-02 to 2.0002016806910529e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910529e-02 to 2.0002016806910636e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910636e-02 to 2.0002016806910744e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910744e-02 to 2.0002016806910852e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910852e-02 to 2.0002016806910959e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806910959e-02 to 2.0002016806911067e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806911067e-02 to 2.0002016806911174e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806911174e-02 to 2.0002016806911282e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806912035e-02 to 2.0002016806912142e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806912142e-02 to 2.0002016806912250e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806912250e-02 to 2.0002016806912357e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806912357e-02 to 2.0002016806912465e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806912465e-02 to 2.0002016806912572e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806912572e-02 to 2.0002016806912680e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806912895e-02 to 2.0002016806913003e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913003e-02 to 2.0002016806913110e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913110e-02 to 2.0002016806913218e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913218e-02 to 2.0002016806913325e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913325e-02 to 2.0002016806913433e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913433e-02 to 2.0002016806913540e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913540e-02 to 2.0002016806913648e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913648e-02 to 2.0002016806913755e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913755e-02 to 2.0002016806913863e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806913863e-02 to 2.0002016806913971e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806914186e-02 to 2.0002016806914293e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806914293e-02 to 2.0002016806914401e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806914401e-02 to 2.0002016806914508e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806914508e-02 to 2.0002016806914616e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806914616e-02 to 2.0002016806914723e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806914939e-02 to 2.0002016806915046e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806915261e-02 to 2.0002016806915369e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806915369e-02 to 2.0002016806915476e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806915476e-02 to 2.0002016806915584e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806915691e-02 to 2.0002016806915799e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806915799e-02 to 2.0002016806915907e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806915907e-02 to 2.0002016806916014e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016806916014e-02 to 2.0002016806916122e-02 seconds.
